:LABEL,dir_x,dir_y,dir_z,id,ifc_type
IfcDirection,1.0,0.0,0.0,#5,IFCDIRECTION
IfcDirection,0.0,0.0,-1.0,#10,IFCDIRECTION
IfcDirection,1.0,0.0,,#11,IFCDIRECTION
IfcDirection,-1.0,0.0,,#12,IFCDIRECTION
IfcDirection,0.0,1.0,,#13,IFCDIRECTION
IfcDirection,0.0,-1.0,,#14,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358381,0.7904150521752251,#9543,IFCDIRECTION
IfcDirection,0.0,0.6125716654358381,0.7904150521752251,#9545,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358486,0.7904150521752168,#9550,IFCDIRECTION
IfcDirection,0.0,0.6125716654358486,0.7904150521752168,#9552,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358486,0.7904150521752168,#9557,IFCDIRECTION
IfcDirection,0.0,0.6125716654358486,0.7904150521752168,#9559,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358486,0.7904150521752168,#9564,IFCDIRECTION
IfcDirection,0.0,0.6125716654358486,0.7904150521752168,#9566,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358486,0.7904150521752168,#9571,IFCDIRECTION
IfcDirection,0.0,0.6125716654358486,0.7904150521752168,#9573,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358381,0.7904150521752251,#9578,IFCDIRECTION
IfcDirection,0.0,0.6125716654358381,0.7904150521752251,#9580,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9585,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9587,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9592,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9594,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9599,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9601,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9606,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9608,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9613,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9615,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9620,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9622,IFCDIRECTION
IfcDirection,0.0,-0.6125716654358433,0.7904150521752209,#9627,IFCDIRECTION
IfcDirection,0.0,0.6125716654358433,0.7904150521752209,#9629,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9634,IFCDIRECTION
IfcDirection,0.0,0.6125716654358268,0.7904150521752338,#9636,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9641,IFCDIRECTION
IfcDirection,0.0,0.6125716654358268,0.7904150521752338,#9643,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9648,IFCDIRECTION
IfcDirection,0.0,0.6125716654358268,0.7904150521752338,#9650,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9655,IFCDIRECTION
IfcDirection,0.0,0.6125716654358268,0.7904150521752338,#9657,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9662,IFCDIRECTION
IfcDirection,0.0,0.6125716654358268,0.7904150521752338,#9664,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9669,IFCDIRECTION
IfcDirection,0.0,0.6125716654358268,0.7904150521752338,#9671,IFCDIRECTION
IfcDirection,-0.0,-0.6125716654358268,0.7904150521752338,#9676,IFCDIRECTION
